episode,training_reward
42254,7.0
42255,12.0
42256,14.0
42257,8.0
42258,9.0
42259,16.0
42260,9.0
42261,7.0
42262,10.0
42263,9.0
42264,12.0
42265,15.0
42266,8.0
42267,2.0
42268,14.0
42269,8.0
42270,14.0
42271,3.0
42272,9.0
42273,10.0
42274,4.0
42275,5.0
42276,9.0
42277,3.0
42278,7.0
42279,5.0
42280,14.0
42281,11.0
42282,9.0
42283,8.0
42284,8.0
42285,11.0
42286,11.0
42287,9.0
42288,16.0
42289,1.0
42290,3.0
42291,14.0
42292,4.0
42293,4.0
42294,9.0
42295,4.0
42296,14.0
42297,15.0
42298,10.0
42299,7.0
42300,10.0
42301,12.0
42302,8.0
42303,8.0
42304,10.0
42305,16.0
42306,10.0
42307,13.0
42308,12.0
42309,8.0
42310,5.0
42311,5.0
42312,7.0
42313,10.0
42314,9.0
42315,8.0
42316,7.0
42317,13.0
42318,12.0
42319,13.0
42320,6.0
42321,15.0
42322,5.0
42323,13.0
42324,13.0
42325,16.0
42326,15.0
42327,7.0
42328,12.0
42329,3.0
42330,13.0
42331,5.0
42332,5.0
42333,11.0
42334,7.0
42335,5.0
42336,12.0
42337,11.0
42338,5.0
42339,7.0
42340,4.0
42341,6.0
42342,8.0
42343,9.0
42344,9.0
42345,8.0
42346,15.0
42347,7.0
42348,10.0
42349,10.0
42350,7.0
42351,5.0
42352,3.0
42353,15.0
42354,13.0
42355,7.0
42356,8.0
42357,13.0
42358,7.0
42359,10.0
42360,9.0
42361,14.0
42362,5.0
42363,11.0
42364,12.0
42365,13.0
42366,7.0
42367,11.0
42368,11.0
42369,7.0
42370,10.0
42371,9.0
42372,13.0
42373,13.0
42374,12.0
42375,6.0
42376,16.0
42377,5.0
42378,3.0
42379,6.0
42380,6.0
42381,13.0
42382,11.0
42383,8.0
42384,8.0
42385,5.0
42386,7.0
42387,10.0
42388,3.0
42389,15.0
42390,4.0
42391,8.0
42392,12.0
42393,12.0
42394,7.0
42395,8.0
42396,7.0
42397,9.0
42398,4.0
42399,5.0
42400,15.0
42401,5.0
42402,10.0
42403,9.0
42404,10.0
42405,10.0
42406,12.0
42407,7.0
42408,5.0
42409,6.0
42410,11.0
42411,5.0
42412,13.0
42413,3.0
42414,7.0
42415,8.0
42416,14.0
42417,8.0
42418,15.0
42419,4.0
42420,8.0
42421,5.0
42422,9.0
42423,11.0
42424,9.0
42425,2.0
42426,7.0
42427,9.0
42428,11.0
42429,6.0
42430,6.0
42431,5.0
42432,7.0
42433,14.0
42434,16.0
42435,9.0
42436,7.0
42437,15.0
42438,16.0
42439,13.0
42440,3.0
42441,9.0
42442,4.0
42443,10.0
42444,14.0
42445,15.0
42446,10.0
42447,10.0
42448,5.0
42449,7.0
42450,3.0
42451,14.0
42452,15.0
42453,7.0
42454,12.0
42455,7.0
42456,9.0
42457,13.0
42458,7.0
42459,9.0
42460,6.0
42461,12.0
42462,7.0
42463,13.0
42464,10.0
42465,7.0
42466,8.0
42467,5.0
42468,7.0
42469,15.0
42470,10.0
42471,6.0
42472,10.0
42473,8.0
42474,1.0
42475,10.0
42476,7.0
42477,11.0
42478,12.0
42479,11.0
42480,5.0
42481,4.0
42482,4.0
42483,12.0
42484,10.0
42485,9.0
42486,10.0
42487,3.0
42488,11.0
42489,10.0
42490,8.0
42491,7.0
42492,6.0
42493,12.0
42494,6.0
42495,12.0
42496,10.0
42497,6.0
42498,11.0
42499,10.0
42500,10.0
42501,8.0
42502,13.0
42503,9.0
42504,13.0
42505,12.0
42506,6.0
42507,12.0
42508,7.0
42509,8.0
42510,10.0
42511,7.0
42512,6.0
42513,7.0
42514,10.0
42515,10.0
42516,14.0
42517,13.0
42518,13.0
42519,12.0
42520,14.0
42521,8.0
42522,12.0
42523,10.0
42524,11.0
42525,15.0
42526,14.0
42527,8.0
42528,10.0
42529,5.0
42530,4.0
42531,5.0
42532,11.0
42533,10.0
42534,9.0
42535,10.0
42536,12.0
42537,11.0
42538,12.0
42539,8.0
42540,3.0
42541,14.0
42542,6.0
42543,13.0
42544,9.0
42545,8.0
42546,7.0
42547,6.0
42548,8.0
42549,8.0
42550,12.0
42551,4.0
42552,7.0
42553,11.0
42554,4.0
42555,12.0
42556,12.0
42557,7.0
42558,11.0
42559,12.0
42560,12.0
42561,15.0
42562,13.0
42563,9.0
42564,6.0
42565,7.0
42566,6.0
42567,12.0
42568,10.0
42569,13.0
42570,10.0
42571,8.0
42572,13.0
42573,5.0
42574,8.0
42575,7.0
42576,9.0
42577,12.0
42578,9.0
42579,4.0
42580,11.0
42581,3.0
42582,12.0
42583,7.0
42584,7.0
42585,8.0
42586,14.0
42587,8.0
42588,13.0
42589,10.0
42590,6.0
42591,5.0
42592,6.0
42593,9.0
42594,7.0
42595,5.0
42596,4.0
42597,9.0
42598,12.0
42599,6.0
42600,5.0
42601,14.0
42602,1.0
42603,8.0
42604,14.0
42605,10.0
42606,11.0
42607,14.0
42608,12.0
42609,7.0
42610,12.0
42611,13.0
42612,11.0
42613,10.0
42614,13.0
42615,13.0
42616,12.0
42617,9.0
42618,4.0
42619,8.0
42620,12.0
42621,15.0
42622,9.0
42623,6.0
42624,5.0
42625,10.0
42626,6.0
42627,10.0
42628,4.0
42629,15.0
42630,14.0
42631,10.0
42632,8.0
42633,10.0
42634,6.0
42635,7.0
42636,15.0
42637,12.0
42638,14.0
42639,13.0
42640,7.0
42641,5.0
42642,7.0
42643,13.0
42644,9.0
42645,13.0
42646,13.0
42647,13.0
42648,6.0
42649,16.0
42650,5.0
42651,14.0
42652,14.0
42653,6.0
42654,13.0
42655,7.0
42656,8.0
42657,8.0
42658,5.0
42659,7.0
42660,2.0
42661,6.0
42662,10.0
42663,6.0
42664,5.0
42665,8.0
42666,2.0
42667,11.0
42668,4.0
42669,6.0
42670,7.0
42671,7.0
42672,7.0
42673,10.0
42674,2.0
42675,11.0
42676,9.0
42677,7.0
42678,9.0
42679,12.0
42680,2.0
42681,6.0
42682,2.0
42683,15.0
42684,3.0
42685,7.0
42686,3.0
42687,10.0
42688,7.0
42689,8.0
42690,1.0
42691,7.0
42692,8.0
42693,8.0
42694,6.0
42695,7.0
42696,5.0
42697,9.0
42698,16.0
42699,5.0
42700,14.0
42701,3.0
42702,6.0
42703,13.0
42704,3.0
42705,13.0
42706,3.0
42707,7.0
42708,12.0
42709,14.0
42710,11.0
42711,15.0
42712,9.0
42713,12.0
42714,6.0
42715,11.0
42716,9.0
42717,6.0
42718,8.0
42719,3.0
42720,14.0
42721,16.0
42722,14.0
42723,12.0
42724,7.0
42725,12.0
42726,9.0
42727,11.0
42728,12.0
42729,8.0
42730,11.0
42731,10.0
42732,7.0
42733,13.0
42734,9.0
42735,7.0
42736,10.0
42737,8.0
42738,7.0
42739,11.0
42740,7.0
42741,16.0
42742,16.0
42743,2.0
42744,16.0
42745,11.0
42746,11.0
42747,11.0
42748,14.0
42749,10.0
42750,9.0
42751,10.0
42752,4.0
42753,9.0
42754,0.0
42755,8.0
42756,7.0
42757,14.0
42758,8.0
42759,8.0
42760,9.0
42761,8.0
42762,9.0
42763,13.0
42764,6.0
42765,10.0
42766,10.0
42767,8.0
42768,4.0
42769,2.0
42770,16.0
42771,4.0
42772,16.0
42773,11.0
42774,5.0
42775,12.0
42776,10.0
42777,3.0
42778,16.0
42779,6.0
42780,11.0
42781,8.0
42782,10.0
42783,6.0
42784,5.0
42785,10.0
42786,8.0
42787,10.0
42788,13.0
42789,8.0
42790,8.0
42791,13.0
42792,14.0
42793,16.0
42794,13.0
42795,4.0
42796,5.0
42797,6.0
42798,8.0
42799,16.0
42800,9.0
42801,4.0
42802,12.0
42803,2.0
42804,11.0
42805,9.0
42806,6.0
42807,3.0
42808,5.0
42809,3.0
42810,11.0
42811,15.0
42812,11.0
42813,11.0
42814,10.0
42815,10.0
42816,10.0
42817,13.0
42818,14.0
42819,10.0
42820,12.0
42821,12.0
42822,4.0
42823,13.0
42824,6.0
42825,15.0
42826,6.0
42827,16.0
42828,13.0
42829,6.0
42830,13.0
42831,13.0
42832,15.0
42833,8.0
42834,12.0
42835,7.0
42836,13.0
42837,4.0
42838,7.0
42839,14.0
42840,14.0
42841,6.0
42842,10.0
42843,1.0
42844,10.0
42845,9.0
42846,6.0
42847,3.0
42848,12.0
42849,16.0
42850,8.0
42851,13.0
42852,10.0
42853,8.0
42854,6.0
42855,6.0
42856,12.0
42857,5.0
42858,12.0
42859,12.0
42860,5.0
42861,5.0
42862,15.0
42863,12.0
42864,5.0
42865,8.0
42866,10.0
42867,11.0
42868,9.0
42869,10.0
42870,6.0
42871,5.0
42872,12.0
42873,11.0
42874,10.0
42875,10.0
42876,9.0
42877,7.0
42878,7.0
42879,3.0
42880,8.0
42881,8.0
42882,12.0
42883,8.0
42884,10.0
42885,11.0
42886,12.0
42887,13.0
42888,10.0
42889,13.0
42890,13.0
42891,13.0
42892,13.0
42893,8.0
42894,8.0
42895,4.0
42896,13.0
42897,6.0
42898,6.0
42899,8.0
42900,12.0
42901,8.0
42902,5.0
42903,13.0
42904,11.0
42905,5.0
42906,12.0
42907,8.0
42908,12.0
42909,6.0
42910,10.0
42911,10.0
42912,8.0
42913,9.0
42914,10.0
42915,2.0
42916,11.0
42917,10.0
42918,11.0
42919,7.0
42920,12.0
42921,10.0
42922,13.0
42923,6.0
42924,7.0
42925,10.0
42926,9.0
42927,6.0
42928,16.0
42929,12.0
42930,10.0
42931,5.0
42932,14.0
42933,10.0
42934,4.0
42935,11.0
42936,10.0
42937,4.0
42938,11.0
42939,10.0
42940,12.0
42941,3.0
42942,8.0
42943,10.0
42944,6.0
42945,10.0
42946,14.0
42947,3.0
42948,8.0
42949,5.0
42950,12.0
42951,4.0
42952,8.0
42953,5.0
42954,12.0
42955,14.0
42956,8.0
42957,10.0
42958,11.0
42959,4.0
42960,9.0
42961,10.0
42962,14.0
42963,15.0
42964,5.0
42965,6.0
42966,13.0
42967,7.0
42968,8.0
42969,14.0
42970,7.0
42971,3.0
42972,15.0
42973,2.0
42974,14.0
42975,7.0
42976,9.0
42977,9.0
42978,10.0
42979,7.0
42980,7.0
42981,10.0
42982,7.0
42983,7.0
42984,7.0
42985,13.0
42986,14.0
42987,10.0
42988,14.0
42989,12.0
42990,14.0
42991,7.0
42992,4.0
42993,9.0
42994,15.0
42995,12.0
42996,10.0
42997,8.0
42998,3.0
42999,5.0
43000,5.0
43001,4.0
43002,13.0
43003,8.0
43004,4.0
43005,13.0
43006,15.0
43007,7.0
43008,11.0
43009,9.0
43010,5.0
43011,6.0
43012,16.0
43013,5.0
43014,10.0
43015,8.0
43016,10.0
43017,9.0
43018,12.0
43019,13.0
43020,2.0
43021,10.0
43022,9.0
43023,15.0
43024,11.0
43025,13.0
43026,11.0
43027,12.0
43028,5.0
43029,7.0
43030,4.0
43031,14.0
43032,13.0
43033,10.0
43034,7.0
43035,16.0
43036,5.0
43037,16.0
43038,10.0
43039,11.0
43040,9.0
43041,10.0
43042,11.0
43043,13.0
43044,6.0
43045,8.0
43046,10.0
43047,10.0
43048,16.0
43049,8.0
43050,10.0
43051,7.0
43052,5.0
43053,14.0
43054,8.0
43055,8.0
43056,7.0
43057,5.0
43058,11.0
43059,9.0
43060,13.0
43061,5.0
43062,11.0
43063,8.0
43064,16.0
43065,13.0
43066,15.0
43067,7.0
43068,4.0
43069,16.0
43070,11.0
43071,4.0
43072,6.0
43073,15.0
43074,9.0
43075,16.0
43076,13.0
43077,6.0
43078,11.0
43079,9.0
43080,13.0
43081,7.0
43082,8.0
43083,10.0
43084,15.0
43085,8.0
43086,12.0
43087,3.0
43088,10.0
43089,10.0
43090,8.0
43091,5.0
43092,4.0
43093,12.0
43094,10.0
43095,9.0
43096,6.0
43097,12.0
43098,13.0
43099,8.0
43100,3.0
43101,15.0
43102,6.0
43103,14.0
43104,6.0
43105,10.0
43106,15.0
43107,5.0
43108,9.0
43109,10.0
43110,13.0
43111,7.0
43112,5.0
43113,6.0
43114,8.0
43115,16.0
43116,5.0
43117,12.0
43118,8.0
43119,5.0
43120,8.0
43121,15.0
43122,15.0
43123,7.0
43124,8.0
43125,5.0
43126,5.0
43127,9.0
43128,9.0
43129,9.0
43130,5.0
43131,10.0
43132,5.0
43133,3.0
43134,4.0
43135,7.0
43136,9.0
43137,7.0
43138,9.0
43139,10.0
43140,6.0
43141,7.0
43142,8.0
43143,6.0
43144,7.0
43145,8.0
43146,9.0
43147,8.0
43148,10.0
43149,12.0
43150,9.0
43151,9.0
43152,6.0
43153,12.0
43154,14.0
43155,8.0
43156,10.0
43157,7.0
43158,11.0
43159,6.0
43160,16.0
43161,4.0
43162,13.0
43163,16.0
43164,10.0
43165,11.0
43166,15.0
43167,15.0
43168,11.0
43169,11.0
43170,12.0
43171,6.0
43172,9.0
43173,8.0
43174,6.0
43175,4.0
43176,7.0
43177,7.0
43178,4.0
43179,7.0
43180,12.0
43181,4.0
43182,11.0
43183,3.0
43184,14.0
43185,14.0
43186,5.0
43187,15.0
43188,9.0
43189,15.0
43190,10.0
43191,8.0
43192,3.0
43193,6.0
43194,6.0
43195,1.0
43196,3.0
43197,12.0
43198,8.0
43199,7.0
43200,5.0
43201,4.0
43202,6.0
43203,9.0
43204,6.0
43205,13.0
43206,3.0
43207,8.0
43208,13.0
43209,6.0
43210,11.0
43211,8.0
43212,10.0
43213,5.0
43214,12.0
43215,9.0
43216,11.0
43217,13.0
43218,6.0
43219,12.0
43220,3.0
43221,3.0
43222,8.0
43223,8.0
43224,6.0
43225,7.0
43226,15.0
43227,9.0
43228,8.0
43229,14.0
43230,10.0
43231,11.0
43232,14.0
43233,9.0
43234,9.0
43235,3.0
43236,9.0
43237,7.0
43238,14.0
43239,7.0
43240,11.0
43241,12.0
43242,10.0
43243,3.0
43244,15.0
43245,4.0
43246,15.0
43247,15.0
43248,9.0
43249,8.0
43250,10.0
43251,9.0
43252,13.0
43253,10.0
43254,4.0
43255,9.0
43256,6.0
43257,9.0
43258,13.0
43259,6.0
43260,13.0
43261,5.0
43262,10.0
43263,9.0
43264,8.0
43265,9.0
43266,11.0
43267,10.0
43268,1.0
43269,4.0
43270,15.0
43271,9.0
43272,15.0
43273,10.0
43274,9.0
43275,12.0
43276,3.0
43277,14.0
43278,9.0
43279,9.0
43280,12.0
43281,12.0
43282,9.0
43283,9.0
43284,10.0
43285,14.0
43286,3.0
43287,13.0
43288,3.0
43289,13.0
43290,13.0
43291,10.0
43292,14.0
43293,15.0
43294,10.0
43295,10.0
43296,8.0
43297,14.0
43298,6.0
43299,9.0
43300,9.0
43301,15.0
43302,7.0
43303,8.0
43304,14.0
43305,7.0
43306,12.0
43307,10.0
43308,15.0
43309,4.0
43310,9.0
43311,12.0
43312,7.0
43313,8.0
43314,15.0
43315,10.0
43316,16.0
43317,5.0
43318,7.0
43319,12.0
43320,8.0
43321,6.0
43322,11.0
43323,8.0
43324,6.0
43325,11.0
43326,10.0
43327,15.0
43328,12.0
43329,12.0
43330,14.0
43331,9.0
43332,8.0
43333,6.0
43334,14.0
43335,7.0
43336,7.0
43337,7.0
43338,12.0
43339,6.0
43340,10.0
43341,10.0
43342,8.0
43343,13.0
43344,12.0
43345,10.0
43346,6.0
43347,11.0
43348,8.0
43349,4.0
43350,5.0
43351,10.0
43352,7.0
43353,9.0
43354,8.0
43355,12.0
43356,14.0
43357,12.0
43358,2.0
43359,9.0
43360,12.0
43361,9.0
43362,14.0
43363,6.0
43364,3.0
43365,15.0
43366,10.0
43367,10.0
43368,14.0
43369,9.0
43370,11.0
43371,9.0
43372,12.0
43373,6.0
43374,8.0
43375,2.0
43376,11.0
43377,16.0
43378,10.0
43379,16.0
43380,8.0
43381,5.0
43382,2.0
43383,8.0
43384,5.0
43385,15.0
43386,9.0
43387,5.0
43388,6.0
43389,12.0
43390,10.0
43391,12.0
43392,16.0
43393,10.0
43394,9.0
43395,5.0
43396,8.0
43397,9.0
43398,2.0
43399,2.0
43400,4.0
43401,14.0
43402,7.0
43403,8.0
43404,5.0
43405,15.0
43406,15.0
43407,10.0
43408,12.0
43409,13.0
43410,9.0
43411,5.0
43412,7.0
43413,15.0
43414,10.0
43415,8.0
43416,3.0
43417,9.0
43418,5.0
43419,3.0
43420,9.0
43421,3.0
43422,10.0
43423,8.0
43424,15.0
43425,6.0
43426,12.0
43427,15.0
43428,11.0
43429,10.0
43430,11.0
43431,15.0
43432,13.0
43433,8.0
43434,7.0
43435,5.0
43436,5.0
43437,13.0
43438,13.0
43439,4.0
43440,15.0
43441,12.0
43442,7.0
43443,14.0
43444,9.0
43445,4.0
43446,7.0
43447,10.0
43448,6.0
43449,1.0
43450,7.0
43451,10.0
43452,6.0
43453,14.0
43454,13.0
43455,5.0
43456,10.0
43457,11.0
43458,11.0
43459,6.0
43460,11.0
43461,9.0
43462,15.0
43463,9.0
43464,8.0
43465,10.0
43466,11.0
43467,14.0
43468,6.0
43469,14.0
43470,12.0
43471,4.0
43472,8.0
43473,15.0
43474,14.0
43475,9.0
43476,8.0
43477,15.0
43478,5.0
43479,2.0
43480,2.0
43481,4.0
43482,5.0
43483,3.0
43484,10.0
43485,10.0
43486,16.0
43487,12.0
43488,9.0
43489,6.0
43490,13.0
43491,1.0
43492,11.0
43493,8.0
43494,15.0
43495,6.0
43496,9.0
43497,6.0
43498,10.0
43499,12.0
43500,4.0
43501,8.0
43502,6.0
43503,7.0
43504,8.0
43505,8.0
43506,5.0
43507,6.0
43508,5.0
43509,11.0
43510,14.0
43511,8.0
43512,10.0
43513,9.0
43514,8.0
43515,11.0
43516,10.0
43517,10.0
43518,8.0
43519,12.0
43520,11.0
43521,5.0
43522,5.0
43523,14.0
43524,8.0
43525,11.0
43526,7.0
43527,4.0
43528,7.0
43529,11.0
43530,7.0
43531,15.0
43532,8.0
43533,12.0
43534,7.0
43535,7.0
43536,6.0
43537,11.0
43538,4.0
43539,12.0
43540,9.0
43541,5.0
43542,13.0
43543,4.0
43544,6.0
43545,9.0
43546,5.0
43547,10.0
43548,11.0
43549,15.0
43550,10.0
43551,7.0
43552,14.0
43553,13.0
43554,7.0
43555,7.0
43556,7.0
43557,14.0
43558,6.0
43559,11.0
43560,16.0
43561,8.0
43562,8.0
43563,2.0
43564,9.0
43565,12.0
43566,7.0
43567,5.0
43568,1.0
43569,8.0
43570,6.0
43571,1.0
43572,7.0
43573,14.0
43574,15.0
43575,12.0
43576,12.0
43577,3.0
43578,5.0
43579,11.0
43580,9.0
43581,4.0
43582,12.0
43583,6.0
43584,7.0
43585,7.0
43586,7.0
43587,1.0
43588,11.0
43589,14.0
43590,8.0
43591,9.0
43592,9.0
43593,7.0
43594,6.0
43595,10.0
43596,12.0
43597,10.0
43598,7.0
43599,9.0
43600,6.0
43601,6.0
43602,10.0
43603,6.0
43604,10.0
43605,15.0
43606,4.0
43607,9.0
43608,12.0
43609,9.0
43610,14.0
43611,13.0
43612,6.0
43613,3.0
43614,8.0
43615,5.0
43616,15.0
43617,5.0
43618,2.0
43619,8.0
43620,11.0
43621,6.0
43622,4.0
43623,6.0
43624,4.0
43625,11.0
43626,9.0
43627,7.0
43628,7.0
43629,7.0
43630,7.0
43631,8.0
43632,5.0
43633,8.0
43634,4.0
43635,2.0
43636,6.0
43637,5.0
43638,8.0
43639,9.0
43640,6.0
43641,9.0
43642,3.0
43643,9.0
43644,11.0
43645,10.0
43646,5.0
43647,10.0
43648,13.0
43649,6.0
43650,12.0
43651,8.0
43652,9.0
43653,8.0
43654,6.0
43655,5.0
43656,13.0
43657,8.0
43658,9.0
43659,11.0
43660,7.0
43661,5.0
43662,13.0
43663,6.0
43664,6.0
43665,8.0
43666,16.0
43667,14.0
43668,6.0
43669,12.0
43670,12.0
43671,4.0
43672,12.0
43673,16.0
43674,7.0
43675,16.0
43676,10.0
43677,8.0
43678,4.0
43679,7.0
43680,12.0
43681,6.0
43682,15.0
43683,8.0
43684,8.0
43685,6.0
43686,9.0
43687,9.0
43688,4.0
43689,12.0
43690,10.0
43691,16.0
43692,8.0
43693,9.0
43694,16.0
43695,7.0
43696,13.0
43697,16.0
43698,6.0
43699,4.0
43700,10.0
43701,7.0
43702,4.0
43703,10.0
43704,12.0
43705,10.0
43706,10.0
43707,7.0
43708,11.0
43709,14.0
43710,9.0
43711,7.0
43712,13.0
43713,16.0
43714,14.0
43715,14.0
43716,9.0
43717,6.0
43718,13.0
43719,3.0
43720,6.0
43721,12.0
43722,16.0
43723,14.0
43724,14.0
43725,6.0
43726,14.0
43727,7.0
43728,14.0
43729,14.0
43730,10.0
43731,12.0
43732,9.0
43733,8.0
43734,15.0
43735,13.0
43736,12.0
43737,9.0
43738,8.0
43739,7.0
43740,12.0
43741,5.0
43742,9.0
43743,13.0
43744,5.0
43745,13.0
43746,7.0
43747,8.0
43748,12.0
43749,10.0
43750,1.0
43751,14.0
43752,10.0
43753,4.0
43754,9.0
43755,10.0
43756,14.0
43757,9.0
43758,3.0
43759,5.0
43760,6.0
43761,10.0
43762,16.0
43763,16.0
43764,8.0
43765,16.0
43766,13.0
43767,9.0
43768,3.0
43769,12.0
43770,2.0
43771,6.0
43772,10.0
43773,7.0
43774,11.0
43775,4.0
43776,5.0
43777,7.0
43778,12.0
43779,10.0
43780,13.0
43781,13.0
43782,10.0
43783,9.0
43784,3.0
43785,16.0
43786,10.0
43787,8.0
43788,7.0
43789,12.0
43790,5.0
43791,5.0
43792,14.0
43793,8.0
43794,11.0
43795,13.0
43796,15.0
43797,9.0
43798,9.0
43799,12.0
43800,4.0
43801,12.0
43802,13.0
43803,4.0
43804,10.0
43805,13.0
43806,7.0
43807,4.0
43808,9.0
43809,10.0
43810,10.0
43811,11.0
43812,11.0
43813,13.0
43814,10.0
43815,7.0
43816,8.0
43817,8.0
43818,11.0
43819,11.0
43820,14.0
43821,14.0
43822,11.0
43823,5.0
43824,7.0
43825,12.0
43826,14.0
43827,13.0
43828,10.0
43829,10.0
43830,3.0
43831,6.0
43832,2.0
43833,3.0
43834,14.0
43835,6.0
43836,7.0
43837,6.0
43838,10.0
43839,8.0
43840,13.0
43841,10.0
43842,4.0
43843,13.0
43844,10.0
43845,9.0
43846,11.0
43847,6.0
43848,11.0
43849,13.0
43850,5.0
43851,14.0
43852,2.0
43853,4.0
43854,3.0
43855,10.0
43856,12.0
43857,12.0
43858,14.0
43859,13.0
43860,9.0
43861,14.0
43862,14.0
43863,4.0
43864,14.0
43865,5.0
43866,9.0
43867,8.0
43868,14.0
43869,9.0
43870,11.0
43871,11.0
43872,5.0
43873,7.0
43874,7.0
43875,6.0
43876,3.0
43877,3.0
43878,1.0
43879,3.0
43880,1.0
43881,1.0
43882,8.0
43883,2.0
43884,5.0
43885,5.0
43886,1.0
43887,6.0
43888,6.0
43889,1.0
43890,2.0
43891,8.0
43892,6.0
43893,5.0
43894,3.0
43895,5.0
43896,7.0
43897,0.0
43898,11.0
43899,10.0
43900,8.0
43901,2.0
43902,14.0
43903,6.0
43904,9.0
43905,7.0
43906,7.0
43907,5.0
43908,5.0
43909,8.0
43910,6.0
43911,10.0
43912,9.0
43913,2.0
43914,1.0
43915,15.0
43916,5.0
43917,10.0
43918,13.0
43919,1.0
43920,6.0
43921,1.0
43922,5.0
43923,14.0
43924,10.0
43925,13.0
43926,9.0
43927,8.0
43928,10.0
43929,9.0
43930,8.0
43931,15.0
43932,0.0
43933,4.0
43934,1.0
43935,2.0
43936,1.0
43937,4.0
43938,4.0
43939,5.0
43940,1.0
43941,12.0
43942,2.0
43943,12.0
43944,7.0
43945,5.0
43946,6.0
43947,2.0
43948,1.0
43949,6.0
43950,6.0
43951,5.0
43952,4.0
43953,7.0
43954,7.0
43955,8.0
43956,10.0
43957,5.0
43958,2.0
43959,8.0
43960,13.0
43961,9.0
43962,10.0
43963,5.0
43964,7.0
43965,8.0
43966,3.0
43967,8.0
43968,4.0
43969,6.0
43970,8.0
43971,11.0
43972,2.0
43973,11.0
43974,13.0
43975,4.0
43976,2.0
43977,14.0
43978,7.0
43979,13.0
43980,5.0
43981,8.0
43982,6.0
43983,11.0
43984,6.0
43985,14.0
43986,3.0
43987,13.0
43988,11.0
43989,8.0
43990,10.0
43991,16.0
43992,6.0
43993,10.0
43994,11.0
43995,6.0
43996,6.0
43997,4.0
43998,4.0
43999,10.0
44000,11.0
44001,12.0
44002,16.0
44003,14.0
44004,4.0
44005,6.0
44006,3.0
44007,9.0
44008,10.0
44009,10.0
44010,9.0
44011,9.0
44012,13.0
44013,9.0
44014,9.0
44015,16.0
44016,13.0
44017,11.0
44018,5.0
44019,12.0
44020,9.0
44021,10.0
44022,8.0
44023,11.0
44024,9.0
44025,12.0
44026,15.0
44027,12.0
44028,8.0
44029,7.0
44030,8.0
44031,16.0
44032,10.0
44033,6.0
44034,12.0
44035,8.0
44036,6.0
44037,14.0
44038,5.0
44039,10.0
44040,5.0
44041,9.0
44042,7.0
44043,14.0
44044,6.0
44045,14.0
44046,11.0
44047,1.0
44048,10.0
44049,15.0
44050,4.0
44051,2.0
44052,8.0
44053,15.0
44054,2.0
44055,13.0
44056,15.0
44057,9.0
44058,9.0
44059,9.0
44060,0.0
44061,9.0
44062,5.0
44063,5.0
44064,16.0
44065,10.0
44066,8.0
44067,12.0
44068,1.0
44069,4.0
44070,13.0
44071,16.0
44072,11.0
44073,6.0
44074,15.0
44075,8.0
44076,15.0
44077,16.0
44078,7.0
44079,3.0
44080,9.0
44081,8.0
44082,8.0
44083,5.0
44084,5.0
44085,1.0
44086,5.0
44087,6.0
44088,9.0
44089,11.0
44090,10.0
44091,14.0
44092,16.0
44093,4.0
44094,2.0
44095,15.0
44096,8.0
44097,7.0
44098,7.0
44099,10.0
44100,7.0
44101,13.0
44102,8.0
44103,5.0
44104,3.0
44105,13.0
44106,9.0
44107,5.0
44108,12.0
44109,7.0
44110,4.0
44111,12.0
44112,0.0
44113,13.0
44114,9.0
44115,11.0
44116,4.0
44117,8.0
44118,6.0
44119,10.0
44120,1.0
44121,11.0
44122,4.0
44123,16.0
44124,7.0
44125,8.0
44126,10.0
44127,8.0
44128,9.0
44129,11.0
44130,10.0
44131,16.0
44132,6.0
44133,10.0
44134,9.0
44135,12.0
44136,13.0
44137,12.0
44138,11.0
44139,12.0
44140,10.0
44141,5.0
44142,9.0
44143,9.0
44144,7.0
44145,5.0
44146,12.0
44147,8.0
44148,13.0
44149,12.0
44150,5.0
44151,14.0
44152,9.0
44153,11.0
44154,16.0
44155,11.0
44156,16.0
44157,2.0
44158,16.0
44159,10.0
44160,10.0
44161,8.0
44162,9.0
44163,3.0
44164,16.0
44165,7.0
44166,5.0
44167,10.0
44168,5.0
44169,1.0
44170,6.0
44171,11.0
44172,7.0
44173,6.0
44174,6.0
44175,8.0
44176,1.0
44177,12.0
44178,12.0
44179,9.0
44180,9.0
44181,3.0
44182,8.0
44183,11.0
44184,10.0
44185,6.0
44186,5.0
44187,7.0
44188,7.0
44189,9.0
44190,11.0
44191,9.0
44192,8.0
44193,8.0
44194,11.0
44195,9.0
44196,8.0
44197,14.0
44198,4.0
44199,14.0
44200,0.0
44201,6.0
44202,16.0
44203,4.0
44204,8.0
44205,6.0
44206,12.0
44207,15.0
44208,15.0
44209,13.0
44210,9.0
44211,6.0
44212,15.0
44213,7.0
44214,4.0
44215,6.0
44216,11.0
44217,10.0
44218,10.0
44219,11.0
44220,8.0
44221,5.0
44222,9.0
44223,6.0
44224,13.0
44225,7.0
44226,7.0
44227,9.0
44228,9.0
44229,6.0
44230,7.0
44231,4.0
44232,11.0
44233,15.0
44234,7.0
44235,9.0
44236,5.0
44237,4.0
44238,10.0
44239,11.0
44240,13.0
44241,2.0
44242,8.0
44243,14.0
44244,8.0
44245,15.0
44246,11.0
44247,10.0
44248,16.0
44249,11.0
44250,5.0
44251,14.0
